base,id,indicador,id_comp,idlabel,Tema
Datos de percepción,GG3,Gestión del alcalde (%),GG6,Percepción de transparencia de la gestión pública (%),BUEN GOBIERNO Y CIUDADANÍA
Datos de percepción,GG1,Imágen del alcalde (%),GG6,Percepción de transparencia de la gestión pública (%),BUEN GOBIERNO Y CIUDADANÍA
Datos oficiales,v8_ma_03,Porcentaje de aguas residuales que reciben tratamiento de acuerdo a normas nacionales,v8_ma_07,Porcentaje de residuos sólidos de la ciudad que son separados y clasificados para reciclado,MEDIO AMBIENTE
Datos oficiales,v8_ma_04,Generación de residuos sólidos urbanos (Kg diarios por habitante),v8_ma_07,Porcentaje de residuos sólidos de la ciudad que son separados y clasificados para reciclado,MEDIO AMBIENTE
Datos oficiales,v8_ma_05,Nivel de concentración media anual de partículas de polvo en 10 micras (PM10),v8_ma_042,Porcentaje de residuos sólidos de la ciudad que son separados y clasificados para reciclado,MEDIO AMBIENTE
Datos oficiales,v8_ma_05,Nivel de concentración media anual de partículas de polvo en 10 micras (PM10),v9_m_005,No. de automóviles por cada 100 hab.,MEDIO AMBIENTE
Datos oficiales,v8_ma_05,Nivel de concentración media anual de partículas de polvo en 10 micras (PM10),v9_m_006,No. de motos por cada 100 hab.,MEDIO AMBIENTE
Datos oficiales,v4_e_007,Tasa de deserción escolar - sector público,v4_e_015,Tasa bruta de cobertura en básica secundaria,EDUCACIÓN
Datos oficiales,v13_gp_002,Ingresos propios como porcentaje de ingresos totales,v13_gp_005,Gasto inversión como porcentaje del gasto total,BUEN GOBIERNO Y CIUDADANÍA
Datos oficiales,v13_gp_002,Ingresos propios como porcentaje de ingresos totales,v13_gp_003,Transferencias totales como porcentaje del ingreso total,BUEN GOBIERNO Y CIUDADANÍA
Datos oficiales,v13_gp_002,Ingresos propios como porcentaje de ingresos totales,v13_gp_004,Gasto inversión como porcentaje del gasto total,BUEN GOBIERNO Y CIUDADANÍA
Datos oficiales,v13_gp_006,Inversión total por habitante,v13_gp_003,Transferencias totales como porcentaje del ingreso total,BUEN GOBIERNO Y CIUDADANÍA
Datos oficiales,v5_ml_001,Tasa global de participacion,v5_ml_002,Tasa de ocupación,ENTORNO ECONÓMICO
Datos oficiales,v5_ml_002,Tasa de ocupación,v5_ml_003,Tasa de informalidad,ENTORNO ECONÓMICO
Datos oficiales,v5_ml_003,Tasa de informalidad,v5_ml_004,Tasa de desempleo,ENTORNO ECONÓMICO
Datos oficiales,v5_ml_005,Tasa de desempleo juvenil (15 - 25 años),v6_sc_008,Tasa de adolescentes capturados por cada mil adolescentes (14 a 17 años),ENTORNO ECONÓMICO
Datos oficiales,v9_m_007,Tasa de mortalidad por accidentes de tránsito,v9_m_016,Total accidentes de tránsito,MOVILIDAD
Datos oficiales,v9_m_007,Tasa de mortalidad por accidentes de tránsito,v6_sc_029,Tasa de muertes violentas por 100.000 habitantes,MOVILIDAD
Datos oficiales,v2_p_001,Incidencia pobreza monetaria,v4_e_012,Porcentaje de estudiantes de 11° con dominio del inglés con nivel B1 o B+,POBREZA Y EQUIDAD
Datos oficiales,v2_p_001,Incidencia pobreza monetaria,v6_sc_005,Tasa de Homicidios por cada 100 mil habitantes,POBREZA Y EQUIDAD
Datos oficiales,v2_p_001,Incidencia pobreza monetaria,v2_p_004,coeficiente de Gini de los ingresos,POBREZA Y EQUIDAD
