Ciudad,Tema,Indicador,id,viz,,BASE,TituloGeneral,Des_general,titTemas,DesTemas
Barranquilla,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,,,Objetivos,,,,
Barranquilla,Educación,Tasa de deserción escolar - sector público,v4_e_007,,,Objetivos,,,,
Barranquilla,Seguridad y convivencia,Tasa de muertes violentas por 100.000 habitantes,v6_sc_029,,,Objetivos,,,,
Barranquilla,Seguridad y convivencia,Tasa de Homicidios por cada 100 mil habitantes,v6_sc_005,,,Objetivos,,,,
Barranquilla,Salud,Tasa de mortalidad materna (x cada 100mil nacidos vivos),v3_s_005,,,Objetivos,,,,
Barranquilla,Salud,Tasa de mortalidad infantil ( x cada mil nacidos vivos,,,,Objetivos,,,,
Barranquilla,Movilidad y espacio público,Tasa de mortalidad por accidentes de tránsito,v9_m_007,,,Objetivos,,,,
Barranquilla,Movilidad y espacio público,Satisfacción con el espacio público ,EP1,,,Subjetivos,,,,
Barranquilla,Hábitat y servicios públicos,Participación porcentual de la VIS en total de unidades de vivienda licenciadas,v7_v_002,,,Objetivos,,,,
Barranquilla,Hábitat y servicios públicos,"Satisfacción con aspectos con la gestión en medio ambiente: contaminación del agua, humedales, ríos, quebradas",MA3_2,,,Subjetivos,,,,
Bogotá,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,,,Objetivos,,,,
Bogotá,Educación,Tasa de deserción escolar - sector público,v4_e_007,,,Objetivos,,,,
Bogotá,Seguridad y convivencia,Tasa de Homicidios por cada 100 mil habitantes,v6_sc_005,,,Objetivos,,,,
Bogotá,Seguridad y convivencia, Victimización ,VS15,,,Subjetivos,,,,
Bogotá,Salud,Tasa de mortalidad infantil por 1.000 nacidos vivos,,,,,,,,
Bogotá,Movilidad y espacio público,Tasa de mortalidad por accidentes de tránsito,v9_m_007,,,Objetivos,,,,
Bogotá,Movilidad y espacio público,Kilómetros de ciclovías exclusivas existentes,v9_m_009,,,Objetivos,,,,
